WORKING_HOUR,NET,AUTORUN_EDITS,EXISTS_IN_AUTORUN,CRYPT_DLLS_LOADED,FILES_WRITTEN,AVG_WRITTEN_ENTROPY,ELEVATED,AVG_WRITES_FILES,QUERY_DIRECTORY,KILL_DEFENSE,DELETE_BACKUP
1,0,0,0,0,0,4,0,0,66,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,134,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,1,0,4,0,0,20,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1296,0,0,0,2,3.031490679,0,1,0,0,0
1,89,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,216,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,683,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,380,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2425,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3172,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,6104,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.734679409,0,1,3,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,35,0,0
1,1082,1,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.734679409,0,1,1,0,0
1,56,0,0,0,0,4,0,0,0,0,0
1,197,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,1182,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,292,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.734679409,0,1,1,0,0
1,169,0,0,0,0,4,0,0,0,0,0
1,2050,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.734679409,0,1,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,12,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.734679409,0,2,3,0,0
1,105,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,1981,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.13062742,0,1,1,0,0
1,2,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.13062742,0,1,1,0,0
1,12,0,0,0,0,4,0,0,32,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,199,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.13062742,0,1,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,263,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,8350,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.13062742,0,1,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,119,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.499358192,0,1,1,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.499358192,0,1,2,0,0
1,119,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4747,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,14,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,21,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,49096,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,44,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,7,0,0
1,0,0,0,0,0,4,0,0,8,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,5281,0,0,1,0,4,1,0,10,0,0
1,0,0,0,0,0,4,0,0,21,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1048,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,12,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,11,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,915,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,80,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1760,0,0,0,2,3.031490679,0,1,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.499358192,0,1,1,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.499358192,0,1,2,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,6101,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,297,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,28,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,119,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,43,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4,0,10,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4,0,10,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,10081,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,119,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,220,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.734679409,0,1,2,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.734679409,0,1,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,156,0,0,0,0,4,0,0,0,0,0
1,31,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,306,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,249,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,217,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,80,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.13062742,0,2,3,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2048,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1580,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4341,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,53,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,5555,0,0,0,0,4,0,0,0,0,0
1,110,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,14203,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1506,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,217,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,378,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
